a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:1:{s:7:"success";s:64:"Настройки сайта успешно сохранены!";}s:10:"statusCode";i:302;s:14:"requestHeaders";a:0:{}s:15:"responseHeaders";a:5:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs%3A2%3A%22ru%22%3B; path=/";}s:8:"Location";s:43:"http://yupe-test.app/install/default/finish";}s:5:"route";s:28:"install/default/sitesettings";s:6:"action";s:39:"DefaultController::actionSitesettings()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:37:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:11:"HTTP_COOKIE";s:217:"YUPE_TOKEN=37646c5a9d56ecb7198f073087bb4ea5a74a00d8s%3A40%3A%220d5d6357ab885b3168e947888cc4b6f2505e0a30%22%3B; PHPSESSID=lrpiv9k94l9h2vra3r3hg1d3t0; language=9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs%3A2%3A%22ru%22%3B";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:49:"http://yupe-test.app/install/default/sitesettings";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ORIGIN";s:20:"http://yupe-test.app";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:19:"HTTP_CONTENT_LENGTH";s:3:"257";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:13:"yupe-test.app";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:13:"yupe-test.app";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:13:"192.168.10.10";s:11:"REMOTE_PORT";s:5:"54120";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.9.7";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:35:"/home/vagrant/Code/yupe-test/public";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:29:"/install/default/sitesettings";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:45:"/home/vagrant/Code/yupe-test/public/index.php";s:14:"CONTENT_LENGTH";s:3:"257";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453809298.4267671;s:12:"REQUEST_TIME";i:1453809298;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:10:"YUPE_TOKEN";s:40:"0d5d6357ab885b3168e947888cc4b6f2505e0a30";s:11:"InstallForm";a:5:{s:5:"theme";s:7:"default";s:8:"siteName";s:9:"Yupe-Test";s:15:"siteDescription";s:9:"Yupe-Test";s:12:"siteKeyWords";s:9:"Yupe-Test";s:9:"siteEmail";s:21:"roman@artnetdesign.ru";}s:3:"yt0";s:0:"";}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"37646c5a9d56ecb7198f073087bb4ea5a74a00d8s:40:"0d5d6357ab885b3168e947888cc4b6f2505e0a30";";s:9:"PHPSESSID";s:26:"lrpiv9k94l9h2vra3r3hg1d3t0";s:8:"language";s:49:"9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:13:{s:40:"bad75a34488177fd21371cfd5e89a543language";s:2:"ru";s:11:"InstallForm";a:15:{s:13:"indexFinished";b:1;s:19:"environmentFinished";b:1;s:20:"requirementsFinished";b:1;s:10:"dbSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";s:9:"yupe-test";s:8:"createDb";s:1:"0";s:6:"dbUser";s:9:"yupe-test";s:10:"dbPassword";s:9:"yupe-test";s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";s:1:"1";s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"dbSettingsStep";b:0;s:14:"dbSettingsFile";b:1;s:18:"dbsettingsFinished";b:1;s:15:"moduleToInstall";a:12:{s:10:"YUPE_TOKEN";s:40:"0d5d6357ab885b3168e947888cc4b6f2505e0a30";s:15:"module_category";s:1:"1";s:14:"module_comment";s:1:"1";s:19:"module_contentblock";s:1:"1";s:15:"module_feedback";s:1:"1";s:12:"module_image";s:1:"1";s:11:"module_mail";s:1:"1";s:11:"module_menu";s:1:"1";s:11:"module_news";s:1:"1";s:11:"module_page";s:1:"1";s:11:"module_user";s:1:"1";s:11:"module_yupe";s:1:"1";}s:18:"modulesInstallStep";b:0;s:22:"modulesinstallFinished";b:1;s:10:"createUser";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";s:5:"Roman";s:12:"userPassword";s:8:"GSyngach";s:9:"cPassword";s:8:"GSyngach";s:9:"userEmail";s:21:"roman@artnetdesign.ru";s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"createUserStep";b:0;s:18:"createuserFinished";b:1;s:12:"siteSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:9:"Yupe-Test";s:15:"siteDescription";s:9:"Yupe-Test";s:12:"siteKeyWords";s:9:"Yupe-Test";s:9:"siteEmail";s:21:"roman@artnetdesign.ru";s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";s:21:"roman@artnetdesign.ru";}s:16:"siteSettingsStep";b:1;}s:34:"6221befc887a2233a26edccac03aa387id";s:1:"1";s:44:"6221befc887a2233a26edccac03aa387access_level";s:1:"1";s:41:"6221befc887a2233a26edccac03aa387nick_name";s:5:"Roman";s:43:"6221befc887a2233a26edccac03aa387modSettings";a:0:{}s:36:"6221befc887a2233a26edccac03aa387__id";s:1:"1";s:38:"6221befc887a2233a26edccac03aa387__name";s:5:"Roman";s:40:"6221befc887a2233a26edccac03aa387__states";a:0:{}s:41:"6221befc887a2233a26edccac03aa387__timeout";i:1453871698;s:40:"6221befc887a2233a26edccac03aa387language";s:2:"ru";s:58:"6221befc887a2233a26edccac03aa387Yii.CWebUser.flash.success";s:64:"Настройки сайта успешно сохранены!";s:58:"6221befc887a2233a26edccac03aa387Yii.CWebUser.flashcounters";a:1:{s:7:"success";i:0;}}}s:3:"log";a:1:{s:8:"messages";a:53:{i:0;a:4:{i:0;s:199:"Loading "urlManager" application component
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809298.891099;}i:28;a:4:{i:0;s:205:"Querying SQL: SHOW CREATE TABLE `yupe_yupe_settings`
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1078)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809298.897254;}i:29;a:4:{i:0;s:258:"Saving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=yupe-test:yupe-test:{{yupe_settings}}" to cache
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1078)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453809298.8974979;}i:30;a:4:{i:0;s:200:"Executing SQL: DELETE FROM `yupe_yupe_settings`
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1078)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809298.9066291;}i:31;a:4:{i:0;s:206:"Querying SQL: SHOW FULL COLUMNS FROM `yupe_user_user`
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809298.927685;}i:32;a:4:{i:0;s:201:"Querying SQL: SHOW CREATE TABLE `yupe_user_user`
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809298.92869;}i:33;a:4:{i:0;s:254:"Saving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=yupe-test:yupe-test:{{user_user}}" to cache
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453809298.928875;}i:34;a:4:{i:0;s:167:"User.findAll()
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809298.9367771;}i:35;a:4:{i:0;s:264:"Querying SQL: SELECT * FROM `yupe_user_user` `t` WHERE access_level = :access_level. Bound with :access_level=1
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809298.936862;}i:36;a:4:{i:0;s:182:"yupe\models\Settings.insert()
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809298.9402471;}i:37;a:4:{i:0;s:426:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='siteDescription', :yp3='Yupe-Test', :yp4=1
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809298.9403191;}i:38;a:4:{i:0;s:182:"yupe\models\Settings.insert()
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809298.9408181;}i:39;a:4:{i:0;s:419:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='siteName', :yp3='Yupe-Test', :yp4=1
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809298.9409399;}i:40;a:4:{i:0;s:182:"yupe\models\Settings.insert()
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809298.941653;}i:41;a:4:{i:0;s:423:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='siteKeyWords', :yp3='Yupe-Test', :yp4=1
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809298.9417019;}i:42;a:4:{i:0;s:182:"yupe\models\Settings.insert()
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809298.948185;}i:43;a:4:{i:0;s:428:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='email', :yp3='roman@artnetdesign.ru', :yp4=1
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809298.9482961;}i:44;a:4:{i:0;s:182:"yupe\models\Settings.insert()
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809298.948741;}i:45;a:4:{i:0;s:414:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='theme', :yp3='default', :yp4=1
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809298.9487951;}i:46;a:4:{i:0;s:182:"yupe\models\Settings.insert()
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809298.949017;}i:47;a:4:{i:0;s:414:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='backendTheme', :yp3='', :yp4=1
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809298.9490581;}i:48;a:4:{i:0;s:182:"yupe\models\Settings.insert()
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1119)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809298.949249;}i:49;a:4:{i:0;s:419:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='defaultLanguage', :yp3='ru', :yp4=1
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1119)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809298.9492879;}i:50;a:4:{i:0;s:182:"yupe\models\Settings.insert()
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1119)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809298.9494979;}i:51;a:4:{i:0;s:426:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='defaultBackendLanguage', :yp3='ru', :yp4=1
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1119)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809298.9495349;}i:52;a:4:{i:0;s:175:"Committing transaction
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (1126)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:24:"system.db.CDbTransaction";i:3;d:1453809298.9496729;}}}s:9:"profiling";a:3:{s:6:"memory";i:2184120;s:4:"time";d:0.53307199478149414;s:8:"messages";a:30:{i:0;a:4:{i:0;s:263:"begin:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='yupe', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809298.6416979;}i:1;a:4:{i:0;s:261:"end:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
