a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:0:{}s:15:"responseHeaders";a:5:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:23:"text/html;charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:53:"application\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:11:"HTTP_COOKIE";s:217:"YUPE_TOKEN=37646c5a9d56ecb7198f073087bb4ea5a74a00d8s%3A40%3A%220d5d6357ab885b3168e947888cc4b6f2505e0a30%22%3B; PHPSESSID=lrpiv9k94l9h2vra3r3hg1d3t0; language=9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs%3A2%3A%22ru%22%3B";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:43:"http://yupe-test.app/install/default/finish";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:13:"yupe-test.app";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:13:"yupe-test.app";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:13:"192.168.10.10";s:11:"REMOTE_PORT";s:5:"54120";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.9.7";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:35:"/home/vagrant/Code/yupe-test/public";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:11:"/site/index";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:45:"/home/vagrant/Code/yupe-test/public/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453809318.175211;s:12:"REQUEST_TIME";i:1453809318;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"37646c5a9d56ecb7198f073087bb4ea5a74a00d8s:40:"0d5d6357ab885b3168e947888cc4b6f2505e0a30";";s:9:"PHPSESSID";s:26:"lrpiv9k94l9h2vra3r3hg1d3t0";s:8:"language";s:49:"9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:12:{s:40:"bad75a34488177fd21371cfd5e89a543language";s:2:"ru";s:11:"InstallForm";a:16:{s:13:"indexFinished";b:1;s:19:"environmentFinished";b:1;s:20:"requirementsFinished";b:1;s:10:"dbSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";s:9:"yupe-test";s:8:"createDb";s:1:"0";s:6:"dbUser";s:9:"yupe-test";s:10:"dbPassword";s:9:"yupe-test";s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";s:1:"1";s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"dbSettingsStep";b:0;s:14:"dbSettingsFile";b:1;s:18:"dbsettingsFinished";b:1;s:15:"moduleToInstall";a:12:{s:10:"YUPE_TOKEN";s:40:"0d5d6357ab885b3168e947888cc4b6f2505e0a30";s:15:"module_category";s:1:"1";s:14:"module_comment";s:1:"1";s:19:"module_contentblock";s:1:"1";s:15:"module_feedback";s:1:"1";s:12:"module_image";s:1:"1";s:11:"module_mail";s:1:"1";s:11:"module_menu";s:1:"1";s:11:"module_news";s:1:"1";s:11:"module_page";s:1:"1";s:11:"module_user";s:1:"1";s:11:"module_yupe";s:1:"1";}s:18:"modulesInstallStep";b:0;s:22:"modulesinstallFinished";b:1;s:10:"createUser";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";s:5:"Roman";s:12:"userPassword";s:8:"GSyngach";s:9:"cPassword";s:8:"GSyngach";s:9:"userEmail";s:21:"roman@artnetdesign.ru";s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"createUserStep";b:0;s:18:"createuserFinished";b:1;s:12:"siteSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:9:"Yupe-Test";s:15:"siteDescription";s:9:"Yupe-Test";s:12:"siteKeyWords";s:9:"Yupe-Test";s:9:"siteEmail";s:21:"roman@artnetdesign.ru";s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:16:"siteSettingsStep";b:0;s:20:"sitesettingsFinished";b:1;}s:34:"6221befc887a2233a26edccac03aa387id";s:1:"1";s:44:"6221befc887a2233a26edccac03aa387access_level";s:1:"1";s:41:"6221befc887a2233a26edccac03aa387nick_name";s:5:"Roman";s:43:"6221befc887a2233a26edccac03aa387modSettings";a:0:{}s:36:"6221befc887a2233a26edccac03aa387__id";s:1:"1";s:38:"6221befc887a2233a26edccac03aa387__name";s:5:"Roman";s:40:"6221befc887a2233a26edccac03aa387__states";a:0:{}s:41:"6221befc887a2233a26edccac03aa387__timeout";i:1453871718;s:40:"6221befc887a2233a26edccac03aa387language";s:2:"ru";s:49:"6221befc887a2233a26edccac03aa387adm_check_attempt";i:8;}}s:3:"log";a:1:{s:8:"messages";a:121:{i:0;a:4:{i:0;s:199:"Loading "urlManager" application component
in /home/vagrant/Code/yupe-test/vendor/clevertech/yii-booster/src/components/Booster.php (212)
in /home/vagrant/Code/yupe-test/themes/default/bootstrap.php (5)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453809319.3574309;}i:21;a:4:{i:0;s:176:"Loading "viewRenderer" application component
in /home/vagrant/Code/yupe-test/protected/controllers/SiteController.php (26)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453809319.3771379;}i:22;a:4:{i:0;s:297:"Loading "widgetFactory" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/site/ru/index.php (3)
in /home/vagrant/Code/yupe-test/protected/controllers/SiteController.php (26)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453809319.506371;}i:23;a:4:{i:0;s:285:"User.findByPk()
in /home/vagrant/Code/yupe-test/protected/modules/user/components/YWebUser.php (154)
in /home/vagrant/Code/yupe-test/protected/modules/user/widgets/ProfileWidget.php (17)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809319.5815649;}i:24;a:4:{i:0;s:323:"Querying SQL: SHOW FULL COLUMNS FROM `yupe_user_user`
in /home/vagrant/Code/yupe-test/protected/modules/user/components/YWebUser.php (154)
in /home/vagrant/Code/yupe-test/protected/modules/user/widgets/ProfileWidget.php (17)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809319.6017311;}i:25;a:4:{i:0;s:318:"Querying SQL: SHOW CREATE TABLE `yupe_user_user`
in /home/vagrant/Code/yupe-test/protected/modules/user/components/YWebUser.php (154)
in /home/vagrant/Code/yupe-test/protected/modules/user/widgets/ProfileWidget.php (17)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809319.6099429;}i:26;a:4:{i:0;s:371:"Saving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=yupe-test:yupe-test:{{user_user}}" to cache
in /home/vagrant/Code/yupe-test/protected/modules/user/components/YWebUser.php (154)
in /home/vagrant/Code/yupe-test/protected/modules/user/widgets/ProfileWidget.php (17)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453809319.6102531;}i:27;a:4:{i:0;s:343:"Querying SQL: SELECT * FROM `yupe_user_user` `t` WHERE `t`.`id`=1 LIMIT 1
in /home/vagrant/Code/yupe-test/protected/modules/user/components/YWebUser.php (154)
in /home/vagrant/Code/yupe-test/protected/modules/user/widgets/ProfileWidget.php (17)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809319.6220191;}i:28;a:4:{i:0;s:328:"Loading "messages" application component
in /home/vagrant/Code/yupe-test/themes/default/views/user/widgets/ProfileWidget/profile-widget.php (6)
in /home/vagrant/Code/yupe-test/protected/modules/user/widgets/ProfileWidget.php (17)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453809319.636003;}i:29;a:4:{i:0;s:287:"Loading "user" module
in /home/vagrant/Code/yupe-test/protected/modules/user/models/User.php (512)
in /home/vagrant/Code/yupe-test/protected/modules/user/widgets/AvatarWidget.php (70)
in /home/vagrant/Code/yupe-test/themes/default/views/user/widgets/ProfileWidget/profile-widget.php (16)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453809319.654429;}i:30;a:4:{i:0;s:493:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='user', :type=1
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe-test/protected/modules/user/UserModule.php (346)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809319.654567;}i:31;a:4:{i:0;s:592:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe-test:yupe-test:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"user";s:5:":type";i:1;}" from cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe-test/protected/modules/user/UserModule.php (346)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453809319.6583011;}i:32;a:4:{i:0;s:277:"Query result found in cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe-test/protected/modules/user/UserModule.php (346)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809319.6583221;}i:33;a:4:{i:0;s:322:"Querying SQL: SHOW FULL COLUMNS FROM `yupe_feedback_feedback`
in /home/vagrant/Code/yupe-test/protected/modules/feedback/widgets/FaqWidget.php (21)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/layouts/yupe.php (112)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809319.68957;}i:34;a:4:{i:0;s:317:"Querying SQL: SHOW CREATE TABLE `yupe_feedback_feedback`
in /home/vagrant/Code/yupe-test/protected/modules/feedback/widgets/FaqWidget.php (21)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/layouts/yupe.php (112)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809319.6904919;}i:35;a:4:{i:0;s:370:"Saving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=yupe-test:yupe-test:{{feedback_feedback}}" to cache
in /home/vagrant/Code/yupe-test/protected/modules/feedback/widgets/FaqWidget.php (21)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/layouts/yupe.php (112)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453809319.690717;}i:36;a:4:{i:0;s:279:"FeedBack.findAll()
in /home/vagrant/Code/yupe-test/protected/modules/feedback/widgets/FaqWidget.php (24)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/layouts/yupe.php (112)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809319.699785;}i:37;a:4:{i:0;s:423:"Querying SQL: SELECT * FROM `yupe_feedback_feedback` `t` WHERE (status = :status) AND (is_faq = :is_faq) ORDER BY id DESC LIMIT 5. Bound with :status=3, :is_faq=1
in /home/vagrant/Code/yupe-test/protected/modules/feedback/widgets/FaqWidget.php (24)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/layouts/yupe.php (112)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809319.699893;}i:38;a:4:{i:0;s:516:"Saving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe-test:yupe-test:SELECT * FROM `yupe_feedback_feedback` `t` WHERE (status = :status) AND (is_faq = :is_faq) ORDER BY id DESC LIMIT 5:a:2:{s:7:":status";i:3;s:7:":is_faq";i:1;}" to cache
in /home/vagrant/Code/yupe-test/protected/modules/feedback/widgets/FaqWidget.php (24)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/layouts/yupe.php (112)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453809319.7016571;}i:39;a:4:{i:0;s:282:"Menu.findByAttributes()
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (199)
in /home/vagrant/Code/yupe-test/protected/modules/menu/widgets/MenuWidget.php (54)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809319.7468309;}i:40;a:4:{i:0;s:312:"Querying SQL: SHOW FULL COLUMNS FROM `yupe_menu_menu`
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (199)
in /home/vagrant/Code/yupe-test/protected/modules/menu/widgets/MenuWidget.php (54)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809319.7477019;}i:41;a:4:{i:0;s:307:"Querying SQL: SHOW CREATE TABLE `yupe_menu_menu`
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (199)
in /home/vagrant/Code/yupe-test/protected/modules/menu/widgets/MenuWidget.php (54)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809319.7485659;}i:42;a:4:{i:0;s:360:"Saving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=yupe-test:yupe-test:{{menu_menu}}" to cache
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (199)
in /home/vagrant/Code/yupe-test/protected/modules/menu/widgets/MenuWidget.php (54)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453809319.748698;}i:43;a:4:{i:0;s:317:"Querying SQL: SHOW FULL COLUMNS FROM `yupe_menu_menu_item`
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (199)
in /home/vagrant/Code/yupe-test/protected/modules/menu/widgets/MenuWidget.php (54)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809319.7670791;}i:44;a:4:{i:0;s:312:"Querying SQL: SHOW CREATE TABLE `yupe_menu_menu_item`
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (199)
in /home/vagrant/Code/yupe-test/protected/modules/menu/widgets/MenuWidget.php (54)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809319.7681119;}i:45;a:4:{i:0;s:365:"Saving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=yupe-test:yupe-test:{{menu_menu_item}}" to cache
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (199)
in /home/vagrant/Code/yupe-test/protected/modules/menu/widgets/MenuWidget.php (54)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453809319.768316;}i:46;a:4:{i:0;s:1259:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`name` AS `t0_c1`, `t`.`code` AS `t0_c2`, `t`.`description` AS `t0_c3`, `t`.`status` AS `t0_c4`, `menuItems`.`id` AS `t1_c0`, `menuItems`.`parent_id` AS `t1_c1`, `menuItems`.`menu_id` AS `t1_c2`, `menuItems`.`regular_link` AS `t1_c3`, `menuItems`.`title` AS `t1_c4`, `menuItems`.`href` AS `t1_c5`, `menuItems`.`class` AS `t1_c6`, `menuItems`.`title_attr` AS `t1_c7`, `menuItems`.`before_link` AS `t1_c8`, `menuItems`.`after_link` AS `t1_c9`, `menuItems`.`target` AS `t1_c10`, `menuItems`.`rel` AS `t1_c11`, `menuItems`.`condition_name` AS `t1_c12`, `menuItems`.`condition_denial` AS `t1_c13`, `menuItems`.`sort` AS `t1_c14`, `menuItems`.`status` AS `t1_c15` FROM `yupe_menu_menu` `t`  LEFT OUTER JOIN `yupe_menu_menu_item` `menuItems` ON (`menuItems`.`menu_id`=`t`.`id`) AND (`menuItems`.parent_id = :parent_id AND `menuItems`.status = 1) WHERE (`t`.`code`=:yp0) ORDER BY `menuItems`.sort ASC, `menuItems`.id ASC. Bound with :yp0='top-menu', :parent_id=0
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (199)
in /home/vagrant/Code/yupe-test/protected/modules/menu/widgets/MenuWidget.php (54)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809319.777003;}i:47;a:4:{i:0;s:260:"Menu.findByAttributes()
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (199)
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/Code/yupe-test/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809319.7790351;}i:48;a:4:{i:0;s:1237:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`name` AS `t0_c1`, `t`.`code` AS `t0_c2`, `t`.`description` AS `t0_c3`, `t`.`status` AS `t0_c4`, `menuItems`.`id` AS `t1_c0`, `menuItems`.`parent_id` AS `t1_c1`, `menuItems`.`menu_id` AS `t1_c2`, `menuItems`.`regular_link` AS `t1_c3`, `menuItems`.`title` AS `t1_c4`, `menuItems`.`href` AS `t1_c5`, `menuItems`.`class` AS `t1_c6`, `menuItems`.`title_attr` AS `t1_c7`, `menuItems`.`before_link` AS `t1_c8`, `menuItems`.`after_link` AS `t1_c9`, `menuItems`.`target` AS `t1_c10`, `menuItems`.`rel` AS `t1_c11`, `menuItems`.`condition_name` AS `t1_c12`, `menuItems`.`condition_denial` AS `t1_c13`, `menuItems`.`sort` AS `t1_c14`, `menuItems`.`status` AS `t1_c15` FROM `yupe_menu_menu` `t`  LEFT OUTER JOIN `yupe_menu_menu_item` `menuItems` ON (`menuItems`.`menu_id`=`t`.`id`) AND (`menuItems`.parent_id = :parent_id AND `menuItems`.status = 1) WHERE (`t`.`code`=:yp0) ORDER BY `menuItems`.sort ASC, `menuItems`.id ASC. Bound with :yp0='top-menu', :parent_id=1
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (199)
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/Code/yupe-test/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809319.7792001;}i:49;a:4:{i:0;s:280:"Saving "Menu::top-menu1::user_1ru" to cache
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (258)
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/Code/yupe-test/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453809319.7798891;}i:50;a:4:{i:0;s:260:"Menu.findByAttributes()
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (199)
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/Code/yupe-test/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809319.7879169;}i:51;a:4:{i:0;s:1238:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`name` AS `t0_c1`, `t`.`code` AS `t0_c2`, `t`.`description` AS `t0_c3`, `t`.`status` AS `t0_c4`, `menuItems`.`id` AS `t1_c0`, `menuItems`.`parent_id` AS `t1_c1`, `menuItems`.`menu_id` AS `t1_c2`, `menuItems`.`regular_link` AS `t1_c3`, `menuItems`.`title` AS `t1_c4`, `menuItems`.`href` AS `t1_c5`, `menuItems`.`class` AS `t1_c6`, `menuItems`.`title_attr` AS `t1_c7`, `menuItems`.`before_link` AS `t1_c8`, `menuItems`.`after_link` AS `t1_c9`, `menuItems`.`target` AS `t1_c10`, `menuItems`.`rel` AS `t1_c11`, `menuItems`.`condition_name` AS `t1_c12`, `menuItems`.`condition_denial` AS `t1_c13`, `menuItems`.`sort` AS `t1_c14`, `menuItems`.`status` AS `t1_c15` FROM `yupe_menu_menu` `t`  LEFT OUTER JOIN `yupe_menu_menu_item` `menuItems` ON (`menuItems`.`menu_id`=`t`.`id`) AND (`menuItems`.parent_id = :parent_id AND `menuItems`.status = 1) WHERE (`t`.`code`=:yp0) ORDER BY `menuItems`.sort ASC, `menuItems`.id ASC. Bound with :yp0='top-menu', :parent_id=11
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (199)
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/Code/yupe-test/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809319.78811;}i:52;a:4:{i:0;s:281:"Saving "Menu::top-menu11::user_1ru" to cache
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (258)
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/Code/yupe-test/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453809319.7889719;}i:53;a:4:{i:0;s:260:"Menu.findByAttributes()
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (199)
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (212)
